62550 1 0 1.998892 1.0646532499999999 15638 0.002 7084.699531165314 0 0 0
62551 1 0 2.000813 1.06576325 15638 0.002 7084.699531165314 0 0 0
62552 1 0 2.003184 1.06611425 15638 0.002 7084.699531165314 0 0 0
62553 1 0 2.002333 1.06818875 15639 0.002 7084.699531165314 0 0 0
62554 1 0 2.002462 1.06617375 15639 0.002 7084.699531165314 0 0 0
62555 1 0 2.002962 1.0638207499999999 15639 0.002 7084.699531165314 0 0 0
62556 1 0 2.004367 1.06181675 15639 0.002 7084.699531165314 0 0 0
62557 1 0 2.005331 1.061728 15640 0.002 7084.699531165314 0 0 0
62558 1 0 2.006028 1.063691 15640 0.002 7084.699531165314 0 0 0
62559 1 0 2.006119 1.066239 15640 0.002 7084.699531165314 0 0 0
62560 1 0 2.00677 1.068342 15640 0.002 7084.699531165314 0 0 0
62561 1 0 2.00783775 1.067893 15641 0.002 7084.699531165314 0 0 0
62562 1 0 2.00907775 1.066288 15641 0.002 7084.699531165314 0 0 0
62563 1 0 2.00921075 1.063983 15641 0.002 7084.699531165314 0 0 0
62564 1 0 2.01024575 1.061836 15641 0.002 7084.699531165314 0 0 0
62565 1 0 2.009235 1.06346925 15642 0.002 7084.699531165314 0 0 0
62566 1 0 2.011016 1.0646532499999999 15642 0.002 7084.699531165314 0 0 0
62567 1 0 2.012937 1.06576325 15642 0.002 7084.699531165314 0 0 0
62568 1 0 2.015308 1.06611425 15642 0.002 7084.699531165314 0 0 0
62569 1 0 2.016595 1.06213275 15643 0.002 7084.699531165314 0 0 0
62570 1 0 2.015254 1.06368975 15643 0.002 7084.699531165314 0 0 0
62571 1 0 2.014741 1.06589575 15643 0.002 7084.699531165314 0 0 0
62572 1 0 2.01403 1.06828175 15643 0.002 7084.699531165314 0 0 0
62573 1 0 2.019167 1.061984 15644 0.002 7084.699531165314 0 0 0
62574 1 0 2.017762 1.063971 15644 0.002 7084.699531165314 0 0 0
62575 1 0 2.017376 1.065957 15644 0.002 7084.699531165314 0 0 0
62576 1 0 2.018439 1.068088 15644 0.002 7084.699531165314 0 0 0
62577 1 0 2.02095775 1.06832 15645 0.002 7084.699531165314 0 0 0
62578 1 0 2.02126575 1.066142 15645 0.002 7084.699531165314 0 0 0
62579 1 0 2.02158675 1.0638509999999999 15645 0.002 7084.699531165314 0 0 0
62580 1 0 2.02105375 1.061687 15645 0.002 7084.699531165314 0 0 0
62581 1 0 2.026356 1.062095 15646 0.002 7084.699531165314 0 0 0
62582 1 0 2.024704 1.064099 15646 0.002 7084.699531165314 0 0 0
62583 1 0 2.023571 1.065988 15646 0.002 7084.699531165314 0 0 0
62584 1 0 2.022357 1.067818 15646 0.002 7084.699531165314 0 0 0
62585 1 0 2.03053525 1.06557525 15647 0.002 7084.699531165314 0 0 0
62586 1 0 2.02865125 1.06457425 15647 0.002 7084.699531165314 0 0 0
62587 1 0 2.0262172499999997 1.0648882499999999 15647 0.002 7084.699531165314 0 0 0
62588 1 0 2.02370825 1.06496225 15647 0.002 7084.699531165314 0 0 0
62589 1 0 2.030366 1.06180525 15648 0.002 7084.699531165314 0 0 0
62590 1 0 2.030494 1.06392925 15648 0.002 7084.699531165314 0 0 0
62591 1 0 2.030683 1.06604225 15648 0.002 7084.699531165314 0 0 0
62592 1 0 2.029693 1.06822325 15648 0.002 7084.699531165314 0 0 0
62593 1 0 2.030042 1.06431525 15649 0.002 7084.699531165314 0 0 0
62594 1 0 2.032547 1.06389825 15649 0.002 7084.699531165314 0 0 0
62595 1 0 2.034627 1.06507125 15649 0.002 7084.699531165314 0 0 0
62596 1 0 2.0361439999999997 1.06671525 15649 0.002 7084.699531165314 0 0 0
62597 1 0 2.035706 1.061529 15650 0.002 7084.699531165314 0 0 0
62598 1 0 2.036292 1.063917 15650 0.002 7084.699531165314 0 0 0
62599 1 0 2.036489 1.066052 15650 0.002 7084.699531165314 0 0 0
62600 1 0 2.036997 1.0685019999999998 15650 0.002 7084.699531165314 0 0 0
62601 1 0 2.042053 1.0669629999999999 15651 0.002 7084.699531165314 0 0 0
62602 1 0 2.040577 1.065124 15651 0.002 7084.699531165314 0 0 0
62603 1 0 2.038344 1.064622 15651 0.002 7084.699531165314 0 0 0
62604 1 0 2.036634 1.063291 15651 0.002 7084.699531165314 0 0 0
62605 1 0 2.04036075 1.062423 15652 0.002 7084.699531165314 0 0 0
62606 1 0 2.04214175 1.063653 15652 0.002 7084.699531165314 0 0 0
62607 1 0 2.04343975 1.06574 15652 0.002 7084.699531165314 0 0 0
62608 1 0 2.0437897499999997 1.068184 15652 0.002 7084.699531165314 0 0 0
62609 1 0 2.04339175 1.062423 15653 0.002 7084.699531165314 0 0 0
62610 1 0 2.04517275 1.063653 15653 0.002 7084.699531165314 0 0 0
62611 1 0 2.04647075 1.06574 15653 0.002 7084.699531165314 0 0 0
62612 1 0 2.0468207499999997 1.068184 15653 0.002 7084.699531165314 0 0 0
62613 1 0 2.04534375 1.063661 15654 0.002 7084.699531165314 0 0 0
62614 1 0 2.04744175 1.0644339999999999 15654 0.002 7084.699531165314 0 0 0
62615 1 0 2.04969375 1.065301 15654 0.002 7084.699531165314 0 0 0
62616 1 0 2.0515007499999998 1.0666039999999999 15654 0.002 7084.699531165314 0 0 0
62617 1 0 2.0503442499999998 1.06793375 15655 0.002 7084.699531165314 0 0 0
62618 1 0 2.05084925 1.06595375 15655 0.002 7084.699531165314 0 0 0
62619 1 0 2.05170825 1.06398075 15655 0.002 7084.699531165314 0 0 0
62620 1 0 2.05320225 1.06213175 15655 0.002 7084.699531165314 0 0 0
62621 1 0 2.0544219999999997 1.061607 15656 0.002 7084.699531165314 0 0 0
62622 1 0 2.054733 1.063779 15656 0.002 7084.699531165314 0 0 0
62623 1 0 2.054717 1.06629 15656 0.002 7084.699531165314 0 0 0
62624 1 0 2.054356 1.068324 15656 0.002 7084.699531165314 0 0 0
62625 1 0 2.058284 1.068002 15657 0.002 7084.699531165314 0 0 0
62626 1 0 2.057548 1.066069 15657 0.002 7084.699531165314 0 0 0
62627 1 0 2.057318 1.0640669999999999 15657 0.002 7084.699531165314 0 0 0
62628 1 0 2.0572019999999998 1.0618619999999999 15657 0.002 7084.699531165314 0 0 0
62629 1 0 2.057575 1.063831 15658 0.002 7084.699531165314 0 0 0
62630 1 0 2.060051 1.0641129999999999 15658 0.002 7084.699531165314 0 0 0
62631 1 0 2.061979 1.065076 15658 0.002 7084.699531165314 0 0 0
62632 1 0 2.062871 1.06698 15658 0.002 7084.699531165314 0 0 0
62633 1 0 2.0646299999999997 1.061984 15659 0.002 7084.699531165314 0 0 0
62634 1 0 2.0632249999999996 1.063971 15659 0.002 7084.699531165314 0 0 0
62635 1 0 2.062839 1.065957 15659 0.002 7084.699531165314 0 0 0
62636 1 0 2.0639019999999997 1.068088 15659 0.002 7084.699531165314 0 0 0
62637 1 0 2.0676609999999997 1.061984 15660 0.002 7084.699531165314 0 0 0
62638 1 0 2.0662559999999996 1.063971 15660 0.002 7084.699531165314 0 0 0
62639 1 0 2.06587 1.065957 15660 0.002 7084.699531165314 0 0 0
62640 1 0 2.0669329999999997 1.068088 15660 0.002 7084.699531165314 0 0 0
62641 1 0 2.06763875 1.062423 15661 0.002 7084.699531165314 0 0 0
62642 1 0 2.06941975 1.063653 15661 0.002 7084.699531165314 0 0 0
62643 1 0 2.07071775 1.06574 15661 0.002 7084.699531165314 0 0 0
62644 1 0 2.0710677499999997 1.068184 15661 0.002 7084.699531165314 0 0 0
62645 1 0 2.0698529999999997 1.06346925 15662 0.002 7084.699531165314 0 0 0
62646 1 0 2.071634 1.0646532499999999 15662 0.002 7084.699531165314 0 0 0
62647 1 0 2.073555 1.06576325 15662 0.002 7084.699531165314 0 0 0
62648 1 0 2.075926 1.06611425 15662 0.002 7084.699531165314 0 0 0
62649 1 0 2.07678 1.061678 15663 0.002 7084.699531165314 0 0 0
62650 1 0 2.076014 1.064029 15663 0.002 7084.699531165314 0 0 0
62651 1 0 2.0753969999999997 1.066128 15663 0.002 7084.699531165314 0 0 0
62652 1 0 2.0749009999999997 1.068165 15663 0.002 7084.699531165314 0 0 0
62653 1 0 2.078319 1.061985 15664 0.002 7084.699531165314 0 0 0
62654 1 0 2.0780089999999998 1.0640589999999999 15664 0.002 7084.699531165314 0 0 0
62655 1 0 2.0788089999999997 1.065955 15664 0.002 7084.699531165314 0 0 0
62656 1 0 2.080079 1.068001 15664 0.002 7084.699531165314 0 0 0
62657 1 0 2.083944 1.062095 15665 0.002 7084.699531165314 0 0 0
62658 1 0 2.082292 1.064099 15665 0.002 7084.699531165314 0 0 0
62659 1 0 2.081159 1.065988 15665 0.002 7084.699531165314 0 0 0
62660 1 0 2.079945 1.067818 15665 0.002 7084.699531165314 0 0 0
62661 1 0 2.086054 1.068157 15666 0.002 7084.699531165314 0 0 0
62662 1 0 2.085903 1.0655999999999999 15666 0.002 7084.699531165314 0 0 0
62663 1 0 2.0845409999999998 1.0638589999999999 15666 0.002 7084.699531165314 0 0 0
62664 1 0 2.082966 1.062384 15666 0.002 7084.699531165314 0 0 0
62665 1 0 2.084853 1.063831 15667 0.002 7084.699531165314 0 0 0
62666 1 0 2.087329 1.0641129999999999 15667 0.002 7084.699531165314 0 0 0
62667 1 0 2.089257 1.065076 15667 0.002 7084.699531165314 0 0 0
62668 1 0 2.090149 1.06698 15667 0.002 7084.699531165314 0 0 0
62669 1 0 2.090985 1.06180525 15668 0.002 7084.699531165314 0 0 0
62670 1 0 2.091113 1.06392925 15668 0.002 7084.699531165314 0 0 0
62671 1 0 2.0913019999999998 1.06604225 15668 0.002 7084.699531165314 0 0 0
62672 1 0 2.090312 1.06822325 15668 0.002 7084.699531165314 0 0 0
62673 1 0 2.093228 1.061728 15669 0.002 7084.699531165314 0 0 0
62674 1 0 2.093925 1.063691 15669 0.002 7084.699531165314 0 0 0
62675 1 0 2.094016 1.066239 15669 0.002 7084.699531165314 0 0 0
62676 1 0 2.094667 1.068342 15669 0.002 7084.699531165314 0 0 0
62677 1 0 2.096259 1.061728 15670 0.002 7084.699531165314 0 0 0
62678 1 0 2.096956 1.063691 15670 0.002 7084.699531165314 0 0 0
62679 1 0 2.097047 1.066239 15670 0.002 7084.699531165314 0 0 0
62680 1 0 2.097698 1.068342 15670 0.002 7084.699531165314 0 0 0
62681 1 0 2.099509 1.061629 15671 0.002 7084.699531165314 0 0 0
62682 1 0 2.099857 1.0638779999999999 15671 0.002 7084.699531165314 0 0 0
62683 1 0 2.0996799999999998 1.066214 15671 0.002 7084.699531165314 0 0 0
62684 1 0 2.101038 1.068279 15671 0.002 7084.699531165314 0 0 0
62685 1 0 2.10583325 1.063366 15672 0.002 7084.699531165314 0 0 0
62686 1 0 2.10445825 1.064891 15672 0.002 7084.699531165314 0 0 0
62687 1 0 2.10213025 1.065685 15672 0.002 7084.699531165314 0 0 0
62688 1 0 2.0997862499999997 1.066058 15672 0.002 7084.699531165314 0 0 0
62689 1 0 2.1061389999999998 1.06180525 15673 0.002 7084.699531165314 0 0 0
62690 1 0 2.106267 1.06392925 15673 0.002 7084.699531165314 0 0 0
62691 1 0 2.1064559999999997 1.06604225 15673 0.002 7084.699531165314 0 0 0
62692 1 0 2.105466 1.06822325 15673 0.002 7084.699531165314 0 0 0
62693 1 0 2.11144 1.062365 15674 0.002 7084.699531165314 0 0 0
62694 1 0 2.110117 1.06428 15674 0.002 7084.699531165314 0 0 0
62695 1 0 2.108387 1.065871 15674 0.002 7084.699531165314 0 0 0
62696 1 0 2.106508 1.0674839999999999 15674 0.002 7084.699531165314 0 0 0
62697 1 0 2.113151 1.061678 15675 0.002 7084.699531165314 0 0 0
62698 1 0 2.1123849999999997 1.064029 15675 0.002 7084.699531165314 0 0 0
62699 1 0 2.1117679999999996 1.066128 15675 0.002 7084.699531165314 0 0 0
62700 1 0 2.1112719999999996 1.068165 15675 0.002 7084.699531165314 0 0 0
62701 1 0 2.1179562499999998 1.063366 15676 0.002 7084.699531165314 0 0 0
62702 1 0 2.11658125 1.064891 15676 0.002 7084.699531165314 0 0 0
62703 1 0 2.11425325 1.065685 15676 0.002 7084.699531165314 0 0 0
62704 1 0 2.1119092499999996 1.066058 15676 0.002 7084.699531165314 0 0 0
62705 1 0 2.1155057499999996 1.06267125 15677 0.002 7084.699531165314 0 0 0
62706 1 0 2.11705875 1.06438825 15677 0.002 7084.699531165314 0 0 0
62707 1 0 2.11903375 1.0657712499999998 15677 0.002 7084.699531165314 0 0 0
62708 1 0 2.12122575 1.0671692499999998 15677 0.002 7084.699531165314 0 0 0
62709 1 0 2.121933 1.068002 15678 0.002 7084.699531165314 0 0 0
62710 1 0 2.121197 1.066069 15678 0.002 7084.699531165314 0 0 0
62711 1 0 2.120967 1.0640669999999999 15678 0.002 7084.699531165314 0 0 0
62712 1 0 2.1208509999999996 1.0618619999999999 15678 0.002 7084.699531165314 0 0 0
62713 1 0 2.12704925 1.063366 15679 0.002 7084.699531165314 0 0 0
62714 1 0 2.12567425 1.064891 15679 0.002 7084.699531165314 0 0 0
62715 1 0 2.12334625 1.065685 15679 0.002 7084.699531165314 0 0 0
62716 1 0 2.1210022499999996 1.066058 15679 0.002 7084.699531165314 0 0 0
62717 1 0 2.126601 1.06818875 15680 0.002 7084.699531165314 0 0 0
62718 1 0 2.12673 1.06617375 15680 0.002 7084.699531165314 0 0 0
62719 1 0 2.12723 1.0638207499999999 15680 0.002 7084.699531165314 0 0 0
62720 1 0 2.1286349999999996 1.06181675 15680 0.002 7084.699531165314 0 0 0
62721 1 0 2.12965625 1.061764 15681 0.002 7084.699531165314 0 0 0
62722 1 0 2.12977525 1.063936 15681 0.002 7084.699531165314 0 0 0
62723 1 0 2.1303882499999998 1.0662369999999999 15681 0.002 7084.699531165314 0 0 0
62724 1 0 2.1315002499999998 1.068063 15681 0.002 7084.699531165314 0 0 0
62725 1 0 2.131344 1.061871 15682 0.002 7084.699531165314 0 0 0
62726 1 0 2.132708 1.064041 15682 0.002 7084.699531165314 0 0 0
62727 1 0 2.134073 1.066216 15682 0.002 7084.699531165314 0 0 0
62728 1 0 2.135319 1.067872 15682 0.002 7084.699531165314 0 0 0
62729 1 0 2.1373729999999997 1.061984 15683 0.002 7084.699531165314 0 0 0
62730 1 0 2.1359679999999996 1.063971 15683 0.002 7084.699531165314 0 0 0
62731 1 0 2.135582 1.065957 15683 0.002 7084.699531165314 0 0 0
62732 1 0 2.1366449999999997 1.068088 15683 0.002 7084.699531165314 0 0 0
62733 1 0 2.140863 1.06213275 15684 0.002 7084.699531165314 0 0 0
62734 1 0 2.139522 1.06368975 15684 0.002 7084.699531165314 0 0 0
62735 1 0 2.1390089999999997 1.06589575 15684 0.002 7084.699531165314 0 0 0
62736 1 0 2.138298 1.06828175 15684 0.002 7084.699531165314 0 0 0
62737 1 0 2.14523525 1.063366 15685 0.002 7084.699531165314 0 0 0
62738 1 0 2.14386025 1.064891 15685 0.002 7084.699531165314 0 0 0
62739 1 0 2.14153225 1.065685 15685 0.002 7084.699531165314 0 0 0
62740 1 0 2.1391882499999997 1.066058 15685 0.002 7084.699531165314 0 0 0
62741 1 0 2.14292525 1.0633569999999999 15686 0.002 7084.699531165314 0 0 0
62742 1 0 2.14444225 1.064713 15686 0.002 7084.699531165314 0 0 0
62743 1 0 2.14609725 1.065839 15686 0.002 7084.699531165314 0 0 0
62744 1 0 2.1484752499999997 1.066091 15686 0.002 7084.699531165314 0 0 0
62745 1 0 1.8557029999999999 1.0831570000000001 15687 0.002 7084.699531165314 0 0 0
62746 1 0 1.8555519999999999 1.0806 15687 0.002 7084.699531165314 0 0 0
62747 1 0 1.85419 1.078859 15687 0.002 7084.699531165314 0 0 0
62748 1 0 1.852615 1.0773840000000001 15687 0.002 7084.699531165314 0 0 0
62749 1 0 1.85728775 1.08332 15688 0.002 7084.699531165314 0 0 0
62750 1 0 1.85759575 1.081142 15688 0.002 7084.699531165314 0 0 0
62751 1 0 1.85791675 1.078851 15688 0.002 7084.699531165314 0 0 0
62752 1 0 1.85738375 1.0766870000000002 15688 0.002 7084.699531165314 0 0 0
62753 1 0 1.85939525 1.08293375 15689 0.002 7084.699531165314 0 0 0
62754 1 0 1.85990025 1.0809537500000002 15689 0.002 7084.699531165314 0 0 0
62755 1 0 1.8607592499999999 1.0789807500000002 15689 0.002 7084.699531165314 0 0 0
62756 1 0 1.86225325 1.0771317500000002 15689 0.002 7084.699531165314 0 0 0
62757 1 0 1.862877 1.0767280000000001 15690 0.002 7084.699531165314 0 0 0
62758 1 0 1.8635739999999998 1.078691 15690 0.002 7084.699531165314 0 0 0
62759 1 0 1.863665 1.081239 15690 0.002 7084.699531165314 0 0 0
62760 1 0 1.8643159999999999 1.083342 15690 0.002 7084.699531165314 0 0 0
62761 1 0 1.86351275 1.078899 15691 0.002 7084.699531165314 0 0 0
62762 1 0 1.86558875 1.079887 15691 0.002 7084.699531165314 0 0 0
62763 1 0 1.8675407499999999 1.080588 15691 0.002 7084.699531165314 0 0 0
62764 1 0 1.86991375 1.080626 15691 0.002 7084.699531165314 0 0 0
62765 1 0 1.870677 1.076678 15692 0.002 7084.699531165314 0 0 0
62766 1 0 1.8699109999999999 1.079029 15692 0.002 7084.699531165314 0 0 0
62767 1 0 1.869294 1.081128 15692 0.002 7084.699531165314 0 0 0
62768 1 0 1.868798 1.0831650000000002 15692 0.002 7084.699531165314 0 0 0
62769 1 0 1.8759109999999999 1.0785520000000002 15693 0.002 7084.699531165314 0 0 0
62770 1 0 1.873558 1.0795000000000001 15693 0.002 7084.699531165314 0 0 0
62771 1 0 1.8717679999999999 1.080791 15693 0.002 7084.699531165314 0 0 0
62772 1 0 1.869567 1.0811570000000001 15693 0.002 7084.699531165314 0 0 0
62773 1 0 1.875067 1.076529 15694 0.002 7084.699531165314 0 0 0
62774 1 0 1.875653 1.0789170000000001 15694 0.002 7084.699531165314 0 0 0
62775 1 0 1.87585 1.0810520000000001 15694 0.002 7084.699531165314 0 0 0
62776 1 0 1.876358 1.083502 15694 0.002 7084.699531165314 0 0 0
62777 1 0 1.878628 1.076607 15695 0.002 7084.699531165314 0 0 0
62778 1 0 1.878939 1.0787790000000002 15695 0.002 7084.699531165314 0 0 0
62779 1 0 1.878923 1.08129 15695 0.002 7084.699531165314 0 0 0
62780 1 0 1.878562 1.0833240000000002 15695 0.002 7084.699531165314 0 0 0
62781 1 0 1.88505125 1.08057525 15696 0.002 7084.699531165314 0 0 0
62782 1 0 1.88316725 1.07957425 15696 0.002 7084.699531165314 0 0 0
62783 1 0 1.88073325 1.07988825 15696 0.002 7084.699531165314 0 0 0
62784 1 0 1.87822425 1.0799622500000001 15696 0.002 7084.699531165314 0 0 0
62785 1 0 1.88793575 1.079541 15697 0.002 7084.699531165314 0 0 0
62786 1 0 1.88602875 1.0801800000000001 15697 0.002 7084.699531165314 0 0 0
62787 1 0 1.88377175 1.080116 15697 0.002 7084.699531165314 0 0 0
62788 1 0 1.88156375 1.080163 15697 0.002 7084.699531165314 0 0 0
62789 1 0 1.88472975 1.078899 15698 0.002 7084.699531165314 0 0 0
62790 1 0 1.88680575 1.079887 15698 0.002 7084.699531165314 0 0 0
62791 1 0 1.88875775 1.080588 15698 0.002 7084.699531165314 0 0 0
62792 1 0 1.89113075 1.080626 15698 0.002 7084.699531165314 0 0 0
62793 1 0 1.88887 1.0768710000000001 15699 0.002 7084.699531165314 0 0 0
62794 1 0 1.890234 1.0790410000000001 15699 0.002 7084.699531165314 0 0 0
62795 1 0 1.891599 1.0812160000000002 15699 0.002 7084.699531165314 0 0 0
62796 1 0 1.8928449999999999 1.082872 15699 0.002 7084.699531165314 0 0 0
62797 1 0 1.89135825 1.078357 15700 0.002 7084.699531165314 0 0 0
62798 1 0 1.89287525 1.0797130000000001 15700 0.002 7084.699531165314 0 0 0
62799 1 0 1.89453025 1.080839 15700 0.002 7084.699531165314 0 0 0
62800 1 0 1.89690825 1.081091 15700 0.002 7084.699531165314 0 0 0
62801 1 0 1.898136 1.0831570000000001 15701 0.002 7084.699531165314 0 0 0
62802 1 0 1.897985 1.0806 15701 0.002 7084.699531165314 0 0 0
62803 1 0 1.8966230000000002 1.078859 15701 0.002 7084.699531165314 0 0 0
62804 1 0 1.895048 1.0773840000000001 15701 0.002 7084.699531165314 0 0 0
62805 1 0 1.8970900000000002 1.0784692500000002 15702 0.002 7084.699531165314 0 0 0
62806 1 0 1.898871 1.07965325 15702 0.002 7084.699531165314 0 0 0
62807 1 0 1.900792 1.0807632500000002 15702 0.002 7084.699531165314 0 0 0
62808 1 0 1.9031630000000002 1.0811142500000002 15702 0.002 7084.699531165314 0 0 0
62809 1 0 1.903137 1.076622 15703 0.002 7084.699531165314 0 0 0
62810 1 0 1.9031 1.0789030000000002 15703 0.002 7084.699531165314 0 0 0
62811 1 0 1.9030060000000002 1.081078 15703 0.002 7084.699531165314 0 0 0
62812 1 0 1.902797 1.0833970000000002 15703 0.002 7084.699531165314 0 0 0
62813 1 0 1.908692 1.081963 15704 0.002 7084.699531165314 0 0 0
62814 1 0 1.907216 1.080124 15704 0.002 7084.699531165314 0 0 0
62815 1 0 1.904983 1.079622 15704 0.002 7084.699531165314 0 0 0
62816 1 0 1.903273 1.078291 15704 0.002 7084.699531165314 0 0 0
62817 1 0 1.911399 1.0773650000000001 15705 0.002 7084.699531165314 0 0 0
62818 1 0 1.910076 1.07928 15705 0.002 7084.699531165314 0 0 0
62819 1 0 1.908346 1.0808710000000001 15705 0.002 7084.699531165314 0 0 0
62820 1 0 1.9064670000000001 1.082484 15705 0.002 7084.699531165314 0 0 0
62821 1 0 1.9127990000000001 1.083002 15706 0.002 7084.699531165314 0 0 0
62822 1 0 1.912063 1.081069 15706 0.002 7084.699531165314 0 0 0
62823 1 0 1.9118330000000001 1.079067 15706 0.002 7084.699531165314 0 0 0
62824 1 0 1.911717 1.076862 15706 0.002 7084.699531165314 0 0 0
62825 1 0 1.9151909999999999 1.07680525 15707 0.002 7084.699531165314 0 0 0
62826 1 0 1.915319 1.07892925 15707 0.002 7084.699531165314 0 0 0
62827 1 0 1.915508 1.08104225 15707 0.002 7084.699531165314 0 0 0
62828 1 0 1.914518 1.08322325 15707 0.002 7084.699531165314 0 0 0
62829 1 0 1.92127575 1.079541 15708 0.002 7084.699531165314 0 0 0
62830 1 0 1.9193687499999998 1.0801800000000001 15708 0.002 7084.699531165314 0 0 0
62831 1 0 1.91711175 1.080116 15708 0.002 7084.699531165314 0 0 0
62832 1 0 1.91490375 1.080163 15708 0.002 7084.699531165314 0 0 0
62833 1 0 1.9245299999999999 1.079383 15709 0.002 7084.699531165314 0 0 0
62834 1 0 1.92234 1.0796480000000002 15709 0.002 7084.699531165314 0 0 0
62835 1 0 1.9198709999999999 1.07999 15709 0.002 7084.699531165314 0 0 0
62836 1 0 1.918043 1.0809790000000001 15709 0.002 7084.699531165314 0 0 0
62837 1 0 1.9270379999999998 1.078351 15710 0.002 7084.699531165314 0 0 0
62838 1 0 1.9253669999999998 1.0799910000000001 15710 0.002 7084.699531165314 0 0 0
62839 1 0 1.92326 1.080406 15710 0.002 7084.699531165314 0 0 0
62840 1 0 1.9212429999999998 1.081252 15710 0.002 7084.699531165314 0 0 0
62841 1 0 1.928698 1.07713275 15711 0.002 7084.699531165314 0 0 0
62842 1 0 1.927357 1.0786897500000001 15711 0.002 7084.699531165314 0 0 0
62843 1 0 1.926844 1.08089575 15711 0.002 7084.699531165314 0 0 0
62844 1 0 1.9261329999999999 1.08328175 15711 0.002 7084.699531165314 0 0 0
62845 1 0 1.92993 1.083477 15712 0.002 7084.699531165314 0 0 0
62846 1 0 1.930008 1.0810440000000001 15712 0.002 7084.699531165314 0 0 0
62847 1 0 1.930748 1.0788900000000001 15712 0.002 7084.699531165314 0 0 0
62848 1 0 1.93047 1.076589 15712 0.002 7084.699531165314 0 0 0
62849 1 0 1.933185 1.076607 15713 0.002 7084.699531165314 0 0 0
62850 1 0 1.9334959999999999 1.0787790000000002 15713 0.002 7084.699531165314 0 0 0
62851 1 0 1.9334799999999999 1.08129 15713 0.002 7084.699531165314 0 0 0
62852 1 0 1.933119 1.0833240000000002 15713 0.002 7084.699531165314 0 0 0
62853 1 0 1.93407975 1.07713875 15714 0.002 7084.699531165314 0 0 0
62854 1 0 1.9358117499999998 1.07890375 15714 0.002 7084.699531165314 0 0 0
62855 1 0 1.93722375 1.0810727500000001 15714 0.002 7084.699531165314 0 0 0
62856 1 0 1.93828875 1.08288475 15714 0.002 7084.699531165314 0 0 0
62857 1 0 1.936083 1.07931525 15715 0.002 7084.699531165314 0 0 0
62858 1 0 1.938588 1.0788982500000002 15715 0.002 7084.699531165314 0 0 0
62859 1 0 1.940668 1.08007125 15715 0.002 7084.699531165314 0 0 0
62860 1 0 1.942185 1.08171525 15715 0.002 7084.699531165314 0 0 0
62861 1 0 1.940008 1.0775112500000001 15716 0.002 7084.699531165314 0 0 0
62862 1 0 1.941576 1.07952425 15716 0.002 7084.699531165314 0 0 0
62863 1 0 1.94338 1.0805612500000001 15716 0.002 7084.699531165314 0 0 0
62864 1 0 1.944684 1.08240325 15716 0.002 7084.699531165314 0 0 0
62865 1 0 1.9451847500000001 1.08332 15717 0.002 7084.699531165314 0 0 0
62866 1 0 1.94549275 1.081142 15717 0.002 7084.699531165314 0 0 0
62867 1 0 1.9458137500000001 1.078851 15717 0.002 7084.699531165314 0 0 0
62868 1 0 1.94528075 1.0766870000000002 15717 0.002 7084.699531165314 0 0 0
62869 1 0 1.949481 1.076678 15718 0.002 7084.699531165314 0 0 0
62870 1 0 1.948715 1.079029 15718 0.002 7084.699531165314 0 0 0
62871 1 0 1.948098 1.081128 15718 0.002 7084.699531165314 0 0 0
62872 1 0 1.947602 1.0831650000000002 15718 0.002 7084.699531165314 0 0 0
62873 1 0 1.9547622500000001 1.08057525 15719 0.002 7084.699531165314 0 0 0
62874 1 0 1.9528782500000001 1.07957425 15719 0.002 7084.699531165314 0 0 0
62875 1 0 1.95044425 1.07988825 15719 0.002 7084.699531165314 0 0 0
62876 1 0 1.94793525 1.0799622500000001 15719 0.002 7084.699531165314 0 0 0
62877 1 0 1.95335425 1.08293375 15720 0.002 7084.699531165314 0 0 0
62878 1 0 1.95385925 1.0809537500000002 15720 0.002 7084.699531165314 0 0 0
62879 1 0 1.95471825 1.0789807500000002 15720 0.002 7084.699531165314 0 0 0
62880 1 0 1.95621225 1.0771317500000002 15720 0.002 7084.699531165314 0 0 0
62881 1 0 1.959894 1.0773650000000001 15721 0.002 7084.699531165314 0 0 0
62882 1 0 1.958571 1.07928 15721 0.002 7084.699531165314 0 0 0
62883 1 0 1.956841 1.0808710000000001 15721 0.002 7084.699531165314 0 0 0
62884 1 0 1.954962 1.082484 15721 0.002 7084.699531165314 0 0 0
62885 1 0 1.958194 1.0775112500000001 15722 0.002 7084.699531165314 0 0 0
62886 1 0 1.959762 1.07952425 15722 0.002 7084.699531165314 0 0 0
62887 1 0 1.9615660000000001 1.0805612500000001 15722 0.002 7084.699531165314 0 0 0
62888 1 0 1.9628700000000001 1.08240325 15722 0.002 7084.699531165314 0 0 0
62889 1 0 1.963756 1.076622 15723 0.002 7084.699531165314 0 0 0
62890 1 0 1.963719 1.0789030000000002 15723 0.002 7084.699531165314 0 0 0
62891 1 0 1.9636250000000002 1.081078 15723 0.002 7084.699531165314 0 0 0
62892 1 0 1.963416 1.0833970000000002 15723 0.002 7084.699531165314 0 0 0
62893 1 0 1.964256 1.0775112500000001 15724 0.002 7084.699531165314 0 0 0
62894 1 0 1.965824 1.07952425 15724 0.002 7084.699531165314 0 0 0
62895 1 0 1.9676280000000002 1.0805612500000001 15724 0.002 7084.699531165314 0 0 0
62896 1 0 1.9689320000000001 1.08240325 15724 0.002 7084.699531165314 0 0 0
